评论者主页,评论者昵称,评论者性别,评论者所在地,评论者微博数,评论者关注数,评论者粉丝数,评论内容,评论获赞数,评论发布时间
https://weibo.cn//u/2009735171,lzyhd623,男,河南,209,327,185,冷水滩分局这批人不处分，以后还会这么干,194,2020-08-26 17:16 
https://weibo.cn//u/7118121041,是孟亦田,女,澳门,1128,304,17825,舆论翻案,131,2020-08-26 17:17 
https://weibo.cn//u/2682855961,传说中的大博,男,广东,244,133,117,我们需要优秀的人民群众参与，你居然真的敢参与？看我不刑拘你,108,2020-08-26 17:18 
https://weibo.cn//u/6643888667,风流寰宇,男,河北,3,122,23,回复@王八蛋碰到大混蛋:主要是警察都没怎么调查就直接刑拘，这点就比较🐶了，,0,2020-08-26 22:37
https://weibo.cn//u/6643888667,风流寰宇,男,河北,3,122,23,回复@王八蛋碰到大混蛋:见义勇为都是一些营销号说出来的，然后一群人就开始跟风。这个案子说白了就是他在雷某倒地后有没有继续动手，如果有就是故意伤人，没有应该就是扭送行为了。还有一点就是雷某的伤是不是都是男生打的，这点也存有疑问,0,2020-08-26 22:35
https://weibo.cn//u/3508589371,王八蛋碰到大混蛋,男,浙江,10,88,6,回复@王八蛋碰到大混蛋:不过恶心的是事情要没到大可能警察理都不会理，这点比较恶心,0,2020-08-26 22:29
https://weibo.cn//u/3508589371,王八蛋碰到大混蛋,男,浙江,10,88,6,回复@王八蛋碰到大混蛋:再说成年人了，都要为自己的行为负责，如果打人都能解决问题了，也就没必要存在，警察法院了。再说像这种事也没必要动手去打拍个照片，交给警察，他要过来抢照片，那就是抢劫，那你把他干死都没事,0,2020-08-26 22:28
https://weibo.cn//u/1945880287,CHAN_FIRE,女,福建,961,68,69,查了一下永州冷水滩的唐慧案，最终结果是，06年发生，qjlj胁迫幼女，12年反复上诉后，判死刑的人，14年复核成无期。与幼女发生关系的警察，也没大怎样。。 细思极恐来了，警察姓雷，和色老头同姓,0,2020-08-26 22:28
https://weibo.cn//u/3508589371,王八蛋碰到大混蛋,男,浙江,10,88,6,回复@风流寰宇:嗯，理解，但是把这件事归为到见义勇为就有点过了，我要自己女朋友她，我可能比他更狠，但不会把自己的事情归为道，见义勇为毕竟是自己家人嘛,0,2020-08-26 22:26
https://weibo.cn//u/6643888667,风流寰宇,男,河北,3,122,23,回复@王八蛋碰到大混蛋:不过我还是理解这个人的，毕竟我们都是在上帝视角，如果自己发生这样的事，我可能就直接动手了，毕竟法律对猥亵的惩罚实在是太低了,0,2020-08-26 22:21
